Product Description,Symbol Root,Intraday Initial,Intraday Maintenance,Long Overnight Margin,Short Overnight Margin,Long Maintenance Margin,Short Maintenance Margin,Intraday Rate,Product Group,Currency
Hard Red Spring Wheat,HRS,1705.000000,1550.000000,1705,1705,1550,1550,1.00,,USD
Micro Solana,MSL,1917.000000,1742.000000,771,1917,701,1742,1.00,,USD
Solana,SOL,38311.000000,34828.000000,19000,38311,17273,34828,1.00,,USD
Soybean Oil,BO,2310.000000,2100.000000,2310,2310,2100,2100,1.00,Agriculture,USD
Corn,C,1210.000000,1100.000000,1210,1210,1100,1100,1.00,Agriculture,USD
Butter Cash Settled (GLOBEX),CB,2255.000000,2050.000000,2255,2255,2050,2050,1.00,Agriculture,USD
Milk Class III (GLOBEX),DA,1815.000000,1650.000000,1815,1815,1650,1650,1.00,Agriculture,USD
Dry Whey,DY,1980.000000,1800.000000,1980,1980,1800,1800,1.00,Agriculture,USD
KC Wheat,KW,2200.000000,2000.000000,2200,2200,2000,2000,1.00,Agriculture,USD
Micro Corn,MZC,121.000000,110.000000,121,121,110,110,1.00,Agriculture,USD
Micro Soybean Oil,MZL,231.000000,210.000000,231,231,210,210,1.00,Agriculture,USD
Micro Soybean Meal,MZM,171.000000,155.000000,171,171,155,155,1.00,Agriculture,USD
Micro Soybean,MZS,242.000000,220.000000,242,242,220,220,1.00,Agriculture,USD
Micro Wheat,MZW,215.000000,195.000000,215,215,195,195,1.00,Agriculture,USD
Oats,O,1375.000000,1250.000000,1375,1375,1250,1250,1.00,Agriculture,USD
Rough Rice,RR,1375.000000,1250.000000,1375,1375,1250,1250,1.00,Agriculture,USD
Soybeans,S,2420.000000,2200.000000,2420,2420,2200,2200,1.00,Agriculture,USD
Soybean Meal,SM,1705.000000,1550.000000,1705,1705,1550,1550,1.00,Agriculture,USD
Wheat,W,2145.000000,1950.000000,2145,2145,1950,1950,1.00,Agriculture,USD
Mini-Sized Corn,YC,242.000000,220.000000,242,242,220,220,1.00,Agriculture,USD
Mini-Sized Soybeans,YK,484.000000,440.000000,484,484,440,440,1.00,Agriculture,USD
Mini-Sized Wheat,YW,429.000000,390.000000,429,429,390,390,1.00,Agriculture,USD
CME Bitcoin Futures,BTC,42015.500000,38196.000000,84031,84031,76392,76392,.50,Crypto,USD
CME Ether Futures,ETH,14709.000000,13372.000000,29418,29418,26744,26744,.50,Crypto,USD
CME Micro Bitcoin Futures,MBT,1728.000000,1571.000000,1728,1728,1571,1571,1.00,Crypto,USD
CME Micro Ether Futures,MET,59.000000,54.000000,59,59,54,54,1.00,Crypto,USD
Micro XRP,MXP,1372.000000,1247.000000,1372,1372,1247,1247,1.00,Crypto,USD
Spot-Quoted Bitcoin (Charge as micro commission),QBTC,153.000000,139.000000,153,153,139,139,1.00,Crypto,USD
Spot-Quoted Ether (Charge as micro commission),QETH,106.000000,96.000000,106,106,96,96,1.00,Crypto,USD
Spot-Quoted Solana (Charge as micro commission),QSOL,195.000000,177.000000,195,195,177,177,1.00,Crypto,USD
Spot-Quoted Micro XRP (Charge as micro commission),QXRP,154.000000,140.000000,154,154,140,140,1.00,Crypto,USD
XRP,XRP,27697.000000,25179.000000,27697,27697,25179,25179,1.00,Crypto,USD
EUR/CHF Futures,RF,1870.000000,1700.000000,1870,1870,1700,1700,1.00,Currencies,CHF
EUR/GBP Futures,RP,1650.000000,1500.000000,1650,1650,1500,1500,1.00,Currencies,GBP
EUR/JPY Futures,RY,550000.000000,500000.000000,550000,550000,500000,500000,1.00,Currencies,JPY
